Attaching to statgate_redis-1, statgate-scheduler-worker, statgate_db, statgate_horizon, statgate_laravel, statgate_phpmyadmin
statgate_db                | 2026-05-19 08:10:48+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.1.0-1.el9 started.
statgate_db                | 2026-05-19 08:10:53+00:00 [Note] [Entrypoint]: Switching to dedicated user 'mysql'
statgate_db                | 2026-05-19 08:10:54+00:00 [Note] [Entrypoint]: Entrypoint script for MySQL Server 9.1.0-1.el9 started.
statgate_db                | '/var/lib/mysql/mysql.sock' -> '/var/run/mysqld/mysqld.sock'
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:04 +0000] "GET /search-player HTTP/1.1" 500 920257 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:07 +0000] "GET /search-player HTTP/1.1" 500 922923 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_laravel           | dev.statgate:80 172.51.0.1 - - [19/May/2026:08:11:14 +0000] "GET /search-player HTTP/1.1" 500 922923 "http://dev.statgate.com/search-player" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36"
statgate_redis-1           | Starting Redis Server
statgate_redis-1           | 1:C 19 May 2026 08:11:19.639 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
statgate_redis-1           | 1:C 19 May 2026 08:11:19.639 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
statgate_redis-1           | 1:C 19 May 2026 08:11:19.639 * Redis version=8.6.0, bits=64, commit=00000000, modified=1, pid=1, just started
statgate_redis-1           | 1:C 19 May 2026 08:11:19.639 * Configuration loaded
